"However, the said error is insignificant and does not affect the validity of the","","",""
"decision","in","‘A7’.  Hence,  this  Court  does  not  see  any  merit","in  the  second"
"argument of the learned Counsel for the Petitioner.","","",""
"T","he  final  argument  of  the","learned  Counsel  for  the  Petitioner  was  that","in"
"deciding whether to grant a license or when deciding on the entitlement to the","","",""
"ground share, the NGJA does not have the power to make determinations on","","",""
"the ownership or the title of the parties. This Court has already referred to the","","",""
"By-laws that govern the issuance of gemming licenses, which require the NGJA","","",""
"to  be  satisfied  that  the  applicant,  either  by  himself  or  together  with  others,","","",""
"own  at  least  2/3  of  the  land.  The  issuing  of  the  gemming  license  to  such  an","","",""
"applicant  would  therefore  be  dependent  on  the  NGJA  being  satisfied  of  the","","",""
"ownership  of  the  applicant  and  other  consenting  co-owners,  to  the  land  in","","",""
"which  the  mining  is  to  take  place.  Similarly,  the  entitlement  to  1/3rd  of  the","","",""
"ground share revenue too would be dependent on the NGJA being satisfied of","","",""
"the  ownership  of  the  persons  who  have  not  consented  to  the  issuing  of  the","","",""
"license.","","",""
"I","t was the position of the learned Counsel for the Petitioner (a) that the NGJA","",""
"can  only  determine  on  a  prima  facie  basis  if  an  applicant  has  satisfied  the","","",""
"required  ownership  for  the  issuance  of  a  gemming  license,  (b)  that  the  NGJA","","",""
"has  no  judicial  power  to  determine  the  question  whether  the  subterranean","","",""
"rights  claimed  by  the  6th  Respondent  are  valid  in  law,  and  (c)  that  such  a","","",""
"question can only be determined by a Court of competent jurisdiction.","","",""
"T","","he extent to which the NGJA can determinine disputed questions relating to",""
"the ownership of an applicant for a license was considered In Weerasinghe v.","","",""
"","","","13"
