"2.","Committed  the  offence  of murder  of O.  Vijitha  Kumara,  punishable  in  terms  of"
"","section 296 to  be read with section  146 of the Penal Code."
"3.","Committed  the  offence  of attempted  murder  of K.O.  Thilakaratne,  punishable  in"
"","terms of section 300 to  be  read  with section  146 of the Penal Code."
"4.","Caused  injury  to  one  W.M.  Abeyratane,  punishable  in  terms of section  315  to  be"
"","read with section  146 of the Penal Code."
"5.","Committed  murder  of O.  Vijitha  Kumara,  punishable  in  terms  of section  296  of"
"","the Penal Code."
"","6.  Committed attempted murder of K.O.  Thilakaratne, punishable in  terms of section"
"","300 of the Penal Code."
"7.","Caused 
injury 
to  W.M.  Abeyratne,  punishable  under  section  315  of the  Penal"
"","Code."
"02.  After  trial  the  learned  High  Court  Judge  convicted  the  Appellant  (1st  Accused)  for  5th  and",""
"","7'h  counts and  sentenced  accordingly.  Being aggrieved  by  the  said conviction and  sentence"
"the  Appellant  preferred","the 
learned 
the 
instant  appeal.  The  grounds  of appeal  urged  by"
"counsel for the Appellant are;",""
"I.","The 
learned  High  Court  Judge  had  believed 
the  evidence  of  the  prosecution"
"","without a proper evaluation of the evidence."
"2.  The","learned  High  Court 
Judge 
had 
failed 
to 
take 
into 
consideration 
the"
"","contradictory evidence of the prosecution witnesses."
"3.","The learned High Court Judge had failed  to  evaluate the  evidence of the defence."
"","3"
