"“Y%S ,xld .=jka yuqod jsOdhl iqyidOl wruqo, u.ska l%shd;aul lrkq ,nk jsY%du m%;s,dN",""
"fhdackd l%uh iusnkaOjhs",""
"1.","Tn  .=jka  yuqod  fiajfhka  jsY%du  .ekSfuso  ysusjk  by;  jsY%du  mdrsf;daIsl  oSukdj"
"",",enSug iqoqiqlus imqrd we;."
"2
.","oekg  mj;sk  fuu  fhdackd  l%uh  ms<sn|j  wOHhkh  lsrSfusoS  fuu  wruqo,  oSra>"
"","ld,Skj  mj;ajd  .ksuska  ish,q  m%;s,dyskag  ksis  mdrsf;daIslhka  ,ndoSu  ms<sn|j  u;=jq"
"","mrsmd,kuh  lreKq  lsysmhla  fya;=fjka  Tnf.a  jsY%du  mdrsf;daIsl  oSudkdj  ;djld,slj"
"","w;aysgqjq w;r ksis wOHhkhlska miqj Tn ieug mQraK m%;s,dN jQ l%shdj,shla i:dms;"
"","lsrSu ms<sn|j .=jka yuqod uQ,ia:dkfha wjOdkh fhduqjS we;."
"3
.","lreKq  tfia  fyhska,  Tng  wod<  tu  m%;s,dNh  bosrs  ld,fhaoS  ksishdldrj  ,nd  oSug"
"",".=jka yuqod uQ,ia:dkh lghq;= i,iajkq we;s njg fuhska ldreKslj okajd isgsus.”"
