"","“We have in this country over the years developed a cursus curia of our own","","","","",""
"","which may be summarised thus-","","","","",""
"","(a) One  Judge  sitting  alone  as  a  rule  follows  a  decision  of  another  sitting","","","","",""
"","alone.  Where  a  Judge  sitting  alone  finds  himself  unable  to  follow  the","","","","",""
"","decision of another sitting alone, the practice is to reverse the matter for","","","","",""
"","the decision of more than one Judge (ss. 38 & 48);","","","","",""
"","(b) A Judge sitting alone regards herself is bound by the decision of two or","","","","",""
"","more Judges.;","","","","",""
"","(c) Two  Judges  sitting  together  also  as  a  rule  follow  the  decisions  of  two","","","","",""
"","Judges.  Where  two  Judges  sitting  together  find  themselves  unable  to","","","","",""
"","follow  a  decision  of  two  Judges,  the  practice  in  such  cases  is  also  to","","","","",""
"","reserve  the  case  for the  decision  of a  fuller  bench,  although  the Courts","","","","",""
"","Ordinance does not make express provision in that behalf as in case of a","","","","",""
"","single Judge;","","","","",""
"","(d) Two Judges sitting together regard themselves as bound by a decision of","","","","",""
"","three or more Judges;","","","","",""
"","(e) Three Judges as a rule follow a unanimous decision of three Judges, but","","","","",""
"if","three  Judges  sitting","together","find","themselves  unable","to","follow  a"
"","unanimous decision of three Judges, a fuller bench would be constituted","","","","",""
"","for the purpose of deciding the question involved;","","","","",""
"","(f)  Four  Judges  when  unanimous  are  regarded  as  binding  on  all  benches","","","","",""
"","consisting of less than four. In other words, a bench numerically inferior","","","","",""
"","regards itself as bound by the unanimous decision of a bench numerically","","","","",""
"","superior;","","","","",""
"(g) ..","","","","","",""
