"","may be where the dividing line between mandatory and directory is very thin.","","","",""
"","But the decision has to be made. I will therefore examine the Statute bearing","","","",""
"in mind these guidelines”.","","","","",""
"[31]  I  agree  with  Dr.  Shivaji  Felix  that  the  absence  of  any  provision  does  not","","","","",""
"necessarily follow that the statutory provision is intended by the legislature to be","","","","",""
"disregarded  or","ignored.  Where","the  sanction","for  not  obeying","them","in  every"
"particular  statute  is  not  prescribed,  the  court  must  judicially  determine  them  to","","","","",""
"ascertain whether the legislature intended that the failure to observe any provision","","","","",""
"of a  Statute  would  render an act null and  void  or leave  it  intact  (see  also,  N.S.","","","","",""
"Bindra’s Interpretation of Statute, 10th Ed. p. 1013).","","","","",""
"Legislative Intent","","","","",""
"[32] The question as to whether a statute is mandatory or directory is a question","","","","",""
"which has to be adjudged in the light of the intention of the Legislature as disclosed","","","","",""
"by the object, purpose and scope of the statute.  If the statute is mandatory, the","","","","",""
"act  or  thing  done  not  in  the  manner  or  form  prescribed  can  have  no  effect  or","","","","",""
"validity and if it is directory, penalty may be incurred for non-compliance, but the","","","","",""
"act or thing done is regarded as good (P.M. Bakshi, Interpretation of Statutes, p.","","","","",""
"430 & Mohanlal Ganpatram v. Shri Sayaji Jubliee Cotton and Jute Mills Co. Ltd","","","","",""
"AIR 1966 Guj. 96). In State of U.P., v. Baburam Upadhya, reported in AIR 1961","","","","",""
"SC 751, the Supreme Court of India said that when a statute uses the word “shall”,","","","","",""
"prima facie, it is mandatory, but the Court may ascertain the real intention of the","","","","",""
"legislature by carefully attending to the whole scope of the statute.","","","","",""
