"","SOCIALIST REPUBLIC OF SRI LANKA","",""
"","I","n  the  matter  of  an  appeal  by  way  of",""
"","","Stated Case on a question of law for the",""
"","","opinion of the Court of Appeal under and",""
"","in","terms  of  Section  11A  of","the  Tax"
"","","Appeals  Commission  Act,  No.  23  of",""
"","","2011 (as amended).",""
"","","Mr. S.P. Muttiah,",""
"","","Paul Tradings,",""
"","No. 27,","",""
"","","Clifford Place,",""
"","Colombo 04.","",""
"","Appellant","",""
"Case No. CA/TAX/46/2019","","",""
