"[48] An identical provision is contained in Section 34 (8) of the VAT Act, No. 14 of",""
"2002  as  well,  which  stipulates  that  “where  such  appeal  is  not  agreed  to  or",""
"determined within such period, the appeal shall be deemed to have been allowed",""
"and the tax charged accordingly”. Although the Tax Appeals Commission Act was",""
"amended by Parliament twice and increased the period within which the appeal is",""
"to be determined by the Commission from 180 days to 270 days with retrospective",""
"effect, the legislature in its wisdom did not specify any penal consequence or any",""
"other consequence of non-compliance of the time bar specified in Section 10 of",""
"the  Tax  Appeals  Commission  Act.    Had  the  legislature  intended  that  the  non-",""
"compliance  with  Section  10  to  be  mandatory,  it  could  have  easily  included  a",""
"provision  with  negative  words  requiring  that  an  act  shall  be  done  in  no  other",""
"manner or at no other time than that designated in the Section or a provision for a",""
"penal  consequence  or  other  consequence  of  non-compliance.  This  proposition",""
"was echoed by FOTH, C. J. in the Supreme Court of Kansas decision in Paul v.",""
"The City of Manhattan, 511 P.2d (1973) 212 Kan. 381, paragraph 17 as follows:",""
"","“The language of the enactment itself may provide some guidance. Thus we"
"","said in Shriver v. Board of County Commissioners, 189 Kan. 548, 370 P. 2d"
"","124, 
“Generally  speaking,  statutory  provisions  directing 
the  mode  of"
"","proceeding  by  public  officers  and  intended  to  secure  order,  system  and"
"","dispatch in proceedings, and by a disregard of which the rights of parties"
"","cannot  be 
injuriously  affected,  are  not  regarded  as  mandatory,  unless"
"","accompanied by negative words importing that the acts required shall not"
"","be  done 
in  any  other  manner  or 
time 
than 
(p. 
that  designated”."
"","556.Emphasis added). A critical feature of mandatory legislation is often a"
"","provision 
for 
the  consequences  of  non-compliance.  This  element  was"
"","noticed by early legal commentators, for in Bank v. Lyman, supra, we find"
"","this observation (p. 413).”"
"[49] Bindra’s Interpretation of Statutes, 10th Ed. referring to the decision of Paul",""
"v. The City of Manhattan (supra), states that factors which would indicate that the",""
"provisions  of  a  Statute  or  Ordinance  are  mandatory  are:  (1)  the  presence  of",""
"negative words requiring that an act shall be done in no  other manner or at no",""
"other","time 
than 
that  designated;  or 
(2)  a  provision 
for  a  penalty  or  other"
"consequence  of  non-compliance  (p.  433).    The  legislature  in  its  wisdom  has",""
"placed time limit for the speedy disposal of appeals filed before the Commissioner-",""
"General and the overall legislative intention sought to be attained by the Inland",""
"Revenue  Act  in  Section  165  (14)  was  to  ensure  that  an  appeal  before  the",""
"Commissioner-General of Inland Revenue is disposed of within a period of 2 years",""
"from the date on which the Petition of Appeal is received. As the Commissioner-",""
"General is an interested party against another interested party (tax payer) in the",""
"tax collection, it shall determine the appeal within 2 years from the receipt of the",""
"Petition of Appeal and if not, the appeal shall be deemed to have been allowed",""
"and tax charged accordingly, so as to safeguard the rights of the taxpayer",""
