",",",","",""
"","","•",""
"I 1","","",""
"~","","","The learned D.S.G further stated that the medical evidence is compatible in that the"
"l","","",""
"\","","",""
"","","",""
"I","","","findings point towards an attack by a mammoty on the deceased."
"!","","",""
"I","","",""
"I","","",""
"","","","For the foregoing reasons, we  are not inclined to  interfere with the judgment where"
"\","","",""
"","","","this court finds  that the evidence has been properly analyzed."
"1","","",""
"1","","",""
"I !","","",""
"","","","This  court  affirms  the  Judgment  and  conviction  dated  22.10.2007  and  dismiss  the"
