"","","","9","","","",""
"f","or  which  the  land  was  acquired,  the  Court  cannot  compel  the","","","","","",""
"Minister by mandamus to make a divesting order.","","","","","","",""
"I dismiss the application of the Petitioner but without costs.","","","","","","",""
"As","agreed,","the","Petitioners","in","the","connected","case,"
"CA/WRIT/276/2017, will abide by this Judgment.","","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
"A","rjuna Obeyesekere, J.","","","","","",""
"I agree.","","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
