"of Criminal Procedure Act as amended by Act No. 47 of 1999 must be there to",""
"impose the suspended sentence. Those conditions are as follows:",""
"(a)","the maximum penalty prescribed for the offence in respect of which"
"","the sentence is imposed ;"
"(b)","the nature and gravity of the offence ;"
"(c)","the  offender’s  culpability  and  degree  of 
responsibility 
for 
the"
"","offence ;"
"(d)","the offender’s previous character ;"
"(e)","any injury, loss or damage resulting directly from the commission"
"","of the offence ;"
"(f)","the presence of any aggravating or mitigating factor concerning the"
"","offender ;"
"(g)","the  need  to  punish  the  offender  to  an  extent  and  in  a  manner"
"","which is just in all of the circumstances ;"
"(h)","the  need  to  deter  the  offender  or  other  persons  from  committing"
"","offences of the same or of a similar character ;"
"(i)","the  need  to  manifest  the  denunciation  by  the  court  of  the  type  of"
"","conduct in which the offender was engaged in ;"
"(j)","the need to protect the victim or the community from the offender ;"
