"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","","In  the  matter  of  an  application  under  and  in",""
"","","terms of Article 140 of the Constitution of the",""
"","","Democratic Socialist  Republic of Sri Lanka for",""
"","","mandates in the nature of Writs of Mandamus.",""
"","","Environmental Foundation (Guarantee)",""
"","Limited","",""
"","","3A, 1st Lane,",""
"","","Kirulapona,",""
"","","Colombo 05.",""
"","","","PETITIONER"
"CA WRIT No: 463/20","","",""
"","Vs.","",""
"","1",".  Hon. Douglas Devananda,",""
"","","Minister of Fisheries,",""
"","","Ministry of Fisheries,",""
"","","Maligawatte Road,",""
"","","Colombo 10.",""
"","","2.  Hon.  Kanchana Wijesekara,",""
"","","State Minister of Ornamental Fish, Inland",""
"","","Fish and Prawn Farming,",""
"","","Fishery Harbour Development,",""
"","","Multiday  Fishing  Activities","and  Fish"
"","","Exports,",""
"","","New Secretariat,",""
"","","Maligawatte, Colombo 10.,",""
"","Page 1 of 9","",""
