"3. The TAC, in the present case,  should have considered and determined","",""
"both 
the  procedural  and  substantive  matters,  and  answered  all","the",""
"questions raised by the Respondent before the TAC.","",""
"[157]  This  case  is  now  remitted  to  the  Tax  Appeals  Commission  with  our","",""
"opinion and the TAC is directed to decide the appeal on merits.","",""
"[158] The Registrar is directed to send a certified copy of this judgment to the","",""
"Tax Appeals Commission.","",""
"JUDGE OF THE COURT OF APPEAL","",""
"M. Sampath K.B. Wijeratne, J.","",""
"I agree.","",""
"JUDGE OF THE COURT OF APPEAL","",""
"TAX – 0013 – 2016 
 
 
 
 
 
TAC/OLD/IT/025","","61"
