"[67]  In  view  of  the  arguments  advanced  by  the  respective  parties,  this  case",""
"raises the following interesting questions:",""
"1.","First, whether case stated is the appropriate remedy when the nullification"
"","of the assessment is made by the TAC without going into the substantive"
"","matters of the relevant assessment, namely, the imposition of the tax issue;"
"","2.  Second, if so,  whether the Court of Appeal has jurisdiction to look into the"
"","correctness of such nullification of assessment made by the TAC, in terms"
"","of section 11A(1) of the TAC Act, and if not, whether the jurisdiction of the"
"","Court of Appeal is governed by section 11A(6) of the TAC Act, and if so,"
"","whether the Court of Appeal can exercise its jurisdiction and look into the"
"","correctness of such nullification of assessment made by the TAC, in terms"
"","of section 11A(6) of the TAC Act;"
