"","It is  claimed  by the accused-appellant that trial  Court was  in error","","","","","","",""
"","when  it  accepted  the  virtual  complainant's  evidence  as  reliable,  in  the","","","","","","",""
"","absence of the evidence of the decoy to corroborate his evidence.  Learned","","","","","","",""
"","Counsel  for  the  accused-appellant  contended  that  in  the  absence  of  any","","","","","","",""
"","corroboration, the trial Court should have refrained itself from acting upon","","","","","","",""
"","the  unreliable  evidence  of  the  virtual  complainant which  is  tainted  with","","","","","","",""
"several","fundamental","","inconsistencies  and","","","inherent","improbabilities.  He",""
"contended","that","according","to","the","virtual","complainant,","the","alleged"
"solicitation  by","","the  accused-appellant  was  made  on  the  18th  May.  He","","","","","",""
"stressed  the  point  that  it  is  undisputed  that  the  accused-appellant  has","","","","","","","",""
"","tendered  the  perfected  application  of  the  virtual  complainant requesting","","","","","","",""
