"i
ndividual,","the","superior  Courts,","in","the","exercise","of  writ"
"jurisdiction, have the power to compel the enforcement of such a","","","","","",""
"recommendation by issuing a writ of mandamus, if the Court is","","","","","",""
"satisfied the recommendation is made on compelling grounds.","","","","","",""
"In the facts and circumstances of this case, I take the view that","","","","","",""
"the refusal to issue the permit in respect of the disputed Padu to","","","","","",""
"the Petitioner without having held a proper inquiry is illegal, and","","","","","",""
"the  refusal  to  carry  out  the  recommendation  of  the  Human","","","","","",""
"Rights Commission without a valid reason is unjustifiable.","","","","","",""
"I grant the Petitioner the reliefs as prayed for in paragraphs (c),","","","","","",""
"(d) and (e) of the prayer to the petition.","","","","","",""
"However,  if  the  disputed  Padu  has  now  been  given  to  a  third","","","","","",""
"party, the permit shall be issued to the Petitioner to be operative","","","","","",""
"from 01.01.2021.","","","","","",""
"The application is allowed with costs.","","","","","",""
