"h","is decision.  He did not do so.  Instead, he relied on the same"
"initial police observations, which were found to be unreliable, to",""
"affirm his previous decision.",""
"It  shall  also  be  noted  that  even  the  Secretary  to  the  President",""
"has  informed  the  Director  General  by  P12  to  implement  the",""
"recommendation  of  the  Human  Rights  Commission,  but  the",""
"Director General has not done so.",""
"In the written submissions, the Respondents state that although",""
"the Respondents are not under a legal obligation to give effect to",""
"the  recommendation  of  the  Human  Rights  Commission,  they",""
"took steps, in good faith, to ascertain the possibility of reissuing",""
"the  permit  to  the  Petitioner  and  thereafter  recommended  an",""
"alternative  Padu","to 
the  Petitioner,  but 
the  Petitioner  was"
"uncooperative.",""
"In my view, there is no reason for the Director General to give an",""
"alternative  Padu  to  the  Petitioner.    An  alternative  Padu  could",""
"have been given to the new person, if any, and the matter could",""
"have been resolved.",""
"In  Sri  Lanka  Telecom  Ltd.  v.  Human  Rights  Commission  of  Sri",""
"Lanka","(SC/APN/No.215/12,  SC  Minutes  of  01.03.2017),  the"
"Supreme  Court  held  recommendations  of  the  Human  Rights",""
"Commission  attract  writ","jurisdiction. 
 
In 
the  course  of 
the"
"Judgment, Justice De Abrew declared: “If a recommendation of a",""
"Public Body  affects the right of an individual, Superior Courts,  in",""
"the  exercise  of  their  writ  jurisdiction,  have  the  power  to  quash",""
"such a recommendation by issuing a writ of certiorari.”  A fortiori,",""
"if  a  recommendation  of  a  public  body  protects  the  rights  of  an",""
