"","OFFICER IN CHARGE,"
"•",""
"","Habaraduwa Police Station."
"","Complainant-Respondent"
"","Respondent"
"","Before 
A.L. Shiran Gooneratne J."
"","&"
"","'!"
"","Mahinda Samayawardhena J."
"","y"
"","p"
"","Uditha EgaJahewa, PC  appears with Amaranath 
Counsel 
o"
"","Fernando and Vishwa Vimukthi and N.K. Ashokbharan 
C"
"","Amrit Rajapaksha with Shihan Ananda and Jason Dias"
"","Written Submissions:  By the Party of the 2nd  Part  J st  and 2nd  Respondent 
 Website Copy"
"",""
"","25110/2019 
Argued on 
: 
W"
"","29/11/2019 
Judgment on :"
"",""
"","A.L. Shiran Gooneratne J."
"","The  officer  in  charge  of the  Habaraduwa Police  filed  information  in  terms"
"","of the  provisions  contained  in  Section  66(l)(a)  of the  Primary  Courts  Procedure"
"","Act No. 44 of 1979, (hereinafter referred to  as  the Act) 
in the Magistrates Court of"
"","Galle 
against 
the  party  of  the 
1 st  Part  Respondent-Respondent-Respondent,"
"","(hereinafter referred to  as the Respondent)  and  the Party  of the 2nd  Part  1st  and 2nd"
"","Page  2of7"
