"•","","",""
"","","Therefore, r find  that the  Petitioners are  entitled to  canvass  the  order of the",""
"","learned  Magistrate  before  the","learned  High  Court  Judge,  on","the  merits  of the"
"","","",","
"","","application, if deprived, would cause grave injustice to the Petitioners.",""
"","","Therefore, r set  aside  the  impugned  order of the  learned  High  Court Judge",""
"","","dated  30107/2013 , and  direct that this  case be  listed at the earliest possible date for",""
"","argument and dispose of the application on  its  merits.","",""
"","","",""
"","Application allowed.","y",""
"","","p",""
"","","o",""
"","","C",""
"","Mahinda Samayawardhena, J. 
W","Website Copy",""
"","","",""
"","","",""
"","I  agree.","",""
"","","","Page  7 of 7"
