"valid judgments in the same case.  Section 283 of the Criminal Procedure","","",""
"Code reads as follows:","","",""
"","(283)  The  following  provisions  shall  apply  to  the  judgments  of  Court","",""
"other than the Supreme Court or Court of Appeal.","","",""
"","(1) the judgment shall be written by the Judge who had the case and","",""
"shall  be  dated  and  signed  by  him","in  Open  Court  at","the","time"
"","pronouncing  it,  and  in  the  case  where  appeal  lies  shall  contain  the","",""
"","points  or  points  for  its  determination,  the  decision  thereon,  and  the","",""
"reasons for the decision.","","",""
"","(2)  it  shall  specify  the  offence  if  any  at  which  and  the  Section  of  the","",""
"","law  under  which  the  accused  is  convicted  and  the  punishment  to","",""
"which he is sentenced.","","",""
"","(3)  if  it  be  a  judgment  of  acquittal,  it  shall  state  the  offence  of  which","",""
"the accused is acquitted,","","",""
