"In view of the decisions of the aforementioned judicial authorities,","","","","","","","","",""
"it is clear that in a writ of mandamus, a natural person must be","","","","","","","","",""
"named as the respondent in order to grant relief to the petitioner.","","","","","","","","",""
"In  the  case  at  hand,  the  1st  to  7th  respondents  are  not  natural","","","","","","","","",""
"persons, and thus, I hold that a writ of mandamus could not be","","","","","","","","",""
"issued. Among the reliefs prayed for in the prayer to the amended","","","","","","","","",""
"petition, writs of mandamus prayed for in the prayer (b) and (d)","","","","","","","","",""
"are","against","1st","respondent","and","the","1st,","4th,","6th,","and 7th"
"respondents, respectively. Accordingly, those reliefs could not be","","","","","","","","",""
"granted in law.","","","","","","","","",""
"Next,  it  has  to  be  considered  whether  the  writ  of  prohibition","","","","","","","","",""
"prayed for in prayer (c) to restrain the 8th to 18th respondents from","","","","","","","","",""
"continuing as office bearers or members of the Special Education","","","","","","","","",""
"Development Society of the said special school could be issued. In","","","","","","","","",""
"the  circumstances,  where","","","","the  substantial  relief  of  a  writ  of","","","","",""
"mandamus could not be issued to take over the management of","","","","","","","","",""
"the  school  by  the  1st  respondent,  no  writ  of  prohibition  can  be","","","","","","","","",""
"issued to suspend or remove the current board of management. If","","","","","","","","",""
"such an order is issued without making an order to take over the","","","","","","","","",""
"management  of  the  school  by  somebody,  it  would  result  in  the","","","","","","","","",""
"school  being  left  without  a  designated  manager  or  management","","","","","","","","",""
"board to manage its operations. Therefore, the writ prayed for in","","","","","","","","",""
"prayer (c) also could not be issued.","","","","","","","","",""
