"","","","","","8"
"•","","","","",""
"","","""It  is  rare  that a  decision  of a Judge  so  express,  so  explicit upon  a","","",""
"","","point of fact purely,  is  over ruled by a Court of Appeal,  because the","","",""
"","","Court of Appeal recognize  the priceless advantage which a Judge  of","","",""
"","","first  instance  has  in  matters  of that  kind,  as  contrasted  with  any","","",""
"","","Judge  of a  Court of Appeal,  who can  only learn from paper or from","","",""
"","","narrative of those who were present.  It is very rare that,  in questions","","",""
"","","of veracity so direct and so  specific as  these,  a Court of Appeal will","","",""
"","","over-rule a judge of first instance. ""","","",""
"","","F or  all  the  above  reasons,  we  are  of the  view  that  the  conviction  should","","",""
"","stand.  Accordingly,","the  conviction  dated  2411112014","and","the","corresponding"
"","sentence is affirmed and the appeal dismissed.","","","",""
"","Appeal dismissed.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","K. Priyantha Fernando, J.","","","",""
"","I  agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
