"Before:","Arjuna Obeyesekere, J"
"C
ounsel:","Romesh  De  Silva,  P.C.,  with  Hiran  De  Alwis  and"
"","Vasanthakumar Niles for the Petitioner"
"","Senani  Dayaratne  with  Ms.  Nishadi  Wickremasinghe"
"","for the 1st and 1A Respondents"
"","K.  Kanag-Isvaran,  P.C.,  with  Chandaka  Jayasundera,"
"","P.C.,  Nigel  Bartholomeusz,  Lakshmanan 
Jeyakumar"
"","and Ms. Aslesha Weerasekera  for the 2nd Respondent"
"S
upported on:","19th September 2019 and 14th October 2019"
"W
ritten Submissions:","Tendered 
on 
behalf 
of 
the 
Petitioner 
on 
11th"
"","November 2019"
"","Tendered on behalf of the 1st and 2nd Respondents on"
"","8th November 2019"
"","Tendered  on  behalf  of  the  2nd  Respondent  on  11th"
"","November 2019"
"Decided on:","19th June 2020"
