"The facts of this matter very briefly are as follows.","","","","","","",""
"B","y an advertisement published in the Daily News newspaper of 31st July 2017,","","","","","",""
"marked  ‘P4’,  the  1st  Respondent,  had  invited  bids  for  the  supply,  installation","","","","","","",""
"and  commissioning  of  a  LED  smart  street","","","","lighting  system  for  the  City  of","","",""
"Colombo. The said invitation specified inter alia that:","","","","","","",""
"(","a)   The closing date for the submission of bids shall be 25th August 2017;","","","","","",""
"(","b)   All bids shall be valid until 20th February 2018; and","","","","","",""
"(","c)   All bidders are required to submit a Bid Security, which shall be valid until","","","","","",""
"","22nd March 2018.","","","","","",""
"I","n  terms  of  Section  1  of  the  tender  document,  marked  ‘P8’  (Instructions  to","","","","","",""
"Bidders)  the  Project  was  to  be  carried  out  as  a  Public  Private  Partnership","","","","","","",""
"between","the","Colombo  Municipal","Council","and","the","successful","bidder."
"Accordingly, the successful bidder was required to invest the total cost of the","","","","","","",""
"Project, and thereafter recover its investment through advertisements, or any","","","","","","",""
"other scheme proposed by the bidder.","","","","","","",""
"W","hile  Clause  8.2  of  ‘P8’  specified  that  bids  shall  be  valid  until  20th  February","","","","","",""
"2018, Clause 8.3(c) of ‘P8’ specified that the bid security shall be valid until 22nd","","","","","","",""
"March  2018.  It  is  common  ground  that  evaluation  of  bids  and  obtaining  the","","","","","","",""
"necessary approvals would take time, and therefore, the need to keep the bids","","","","","","",""
"alive  and  valid  for  a  specified  period.  Furthermore,  once  a  decision  is  taken,","","","","","","",""
"and such decision is conveyed to the successful bidder, it takes time to execute","","","","","","",""
"","","","","","","","3"
