"submitted its bid only on 4th September 2017, which is the extended date for","","","","","","",""
"the submission of bids.","","","","","","",""
"T","he second reason why this Court cannot agree with the first submission of the","","","","","",""
"Petitioner, is that the party inviting proposals, in this case the 1st Respondent,","","","","","","",""
"has the right to set out the terms and conditions governing the said invitation,","","","","","","",""
"and  therefore  it  is  within  the  power  of  the  1st  Respondent  to  determine  the","","","","","","",""
"closing date of tenders. This power would extend to granting of extensions of","","","","","","",""
"time","for  prospective","tenderers","to  prepare","their  bids.","In  coming","to","this"
"conclusion,  this  Court  has  only  applied  the  basic  principles  of  the  Law  of","","","","","","",""
"Contract relating to an invitation to treat.","","","","","","",""
"T","he  1st  Respondent  states  that  he  received  several  requests,  compendiously","","","","","",""
"marked  ‘X7’,  from  prospective  bidders,  seeking  an  extension  of  the  closing","","","","","","",""
"date for bids. This Court has examined  the  said  letters and  observes  that the","","","","","","",""
"said requests have been made primarily on the ground that the Project was of","","","","","","",""
"a complex nature and further time is required to prepare the bid proposal. It is","","","","","","",""
"in  the  interests of  the  Colombo  Municipal  Council  to receive as many bids as","","","","","","",""
"possible,  in  order  to  maintain  the  competitive  nature  of  the  bidding  process,","","","","","","",""
"and obtain for itself, financially the most advantageous offer. It is the view of","","","","","","",""
"this  Court that the circumstances  in which  the  extension  was granted  can  be","","","","","","",""
"considered  as  being  an  exceptional  circumstance.  Granting  an  extension  of","","","","","","",""
"time  to  submit  bids","","in  such  circumstances  cannot  be  considered  as  being","","","","",""
"unreasonable.","","","","","","",""
"T","his Court must observe that Clause 8.8(b) of ‘P8’ enables the 1st Respondent","","","","","",""
"to extend the deadline for the submission of bids, and requires the bidders to","","","","","","",""
"","","","","","","","9"
