"","","precautions  to  prevent  the  commission  of the  offence  or  the  offence  was","",""
"","","","",".'"
"","","","",""
",~","","committed without his knowledge ,'tor he was privy to  the commission of the","",""
"i 1","","","",""
"","","offence then the vehicle has to  be released to  the owner, ""","",""
"!","","","",""
"t","","","",""
"f","","","",""
"","","In  the  case  of Mary Matilda  Silva  V.  ?H. De  Silva  rCA  (PH C) 86/97],  it  was","",""
"1","","","",""
"I","","","",""
"","held that.","","",""
"!","","","",""
"","","","",""
"I !","","""For  these  reasons  1 hold that gi /ing  mere  instructions  is  not sufficient  to","",""
"1","","","",""
"","","discharge the said burden.  She mz...s't establish that genuine instructions were","",""
"1","","","",""
"1","","","",""
"","fact 
given 
in","and 
that 
she 
took 
eve,y 
endeavor","to 
implement 
the",""
"I ,","","","",""
"","instructions .. ,  ""","","",""
"1","","","",""
"i","","","",""
"{","","","",""
"","","","",""
"I","","In  light  of above,  it  is  our  view  that  tq~ burden  is  cast  on  the  vehicle  owner  to","",""
"","","prove to  the satisfaction of Court that any such offence was committed without his","",""
"","","knowledge  and/or  he  had  taken  every 'possible  step  to  prevent  an  offence  being","",""
"","","committed. The Learned Magistrate of \Variyapola has held as  follows;","",""
"","",""" ... ~~~ ('3""'::J~~o!)  qS?5J25)~ @~::J~l ®&  @l ~Z'.f  e'J  8('3@t'{D  qa25)6~""'0 i(Z'.fth","",""
"","","\","",""
"","","~~""'~ e@::J  (J)l~®0 ~l®~ 'tlzsf(:n3  ~@el Z5)®  @elD@"",Z'.f  q;Dzsf  25)@::J""'S  251""'25)","",""
"","","8"",~~®"", ••• e'J  q~D @®®  ~?5J  ~@c.:U3  ~""'::J  251B'®  ~~::J  ~zsf?5J25)~D  @elD@"",Z'.f","",""
"","q;Dzsf  25)@::J""'S","('3""'::J~~o!)  qS?5J25)6~  ~::J~6J  ~  d625)::JCQ  25)6","'tlZ5)zsf  ~'""  251S@elzsf",""
"","","Addressing  the  contention  of the  Learn~d Counsel  for  the  appellant  in  the  High","",""
"","","i","",""
"","","Court, the Learned High Court Judge ha~ held that the Learned Magistrate was not","",""
"","","acting  upon  a  mere  assumption  but  had  considered  the  evidence  on  a  balance  of","",""
"","","probabilities.  Accordingly  the  Learned  High  Court  in  the  order dated  06.02.2015","",""
"","has held that,","","",""
"j","","","",""
"","","Page  '7  of 10","",""
"j","","","",""
"j","","","",""
"~","","","",""
