"","",""
"i i","Facts of the Case:",""
"I","",""
"","The  accused-3 fd  respondent-","respondent  (hereinafter  referred  to  as  the 
'accused')"
"I","",""
"","was  charged  in  the  Magistrate's  Court  of Wariyapola  for","illegally  transporting"
"1","",""
"","","timber  in  a  vehicle  bearing  No.  57  - 0792  on  or  about  03.02.2012,  an  offence"
"1","",""
"","",""
"I","","punishable  under  section  25(2)  read  with  sections  30A,  40,  40A  and  25(1)  of the"
"","",""
"I","Forest  Ordinance  (as  amended).  The  accused  pleaded  guilty","to 
the  charge  on"
"","",""
"I '","","27.04.2012. Accordingly the Learned Magistrate convicted him and imposed a fine"
"","of Rs.20, 0001- with a default term of 6 months simple imprisonment.",""
"1","",""
"","","Thereafter  a  vehicle  inquiry  was  held 'where  the  registered  owner  of the  vehicle"
"I","",""
"1","",""
"","","(hereinafter referred to  as  the  'appellant) had  given  evidence and the  inquiry was"
"1","",""
"j","","concluded.  The  Learned  Magistrate  confiscated  the  said  vehicle  by  order  dated"
"l","",""
"1","",""
