"","","Accused-3 rd  Respondent"
"J","",""
"","",""
"I","","Respondent"
"1","",""
"j","",""
"l","",""
"","",""
".1","BEFORE","K.  K.  Wickremasinghe, J."
"1","",""
"","",""
"I","","Jar,ak De Silva, J"
"i","",""
"I ,","",""
"I","",""
"","COUNSEL","AAL Nihara Randeniya for the Aggrieved"
"I j","",""
"","","pa.ty-Petitioner-Appellant"
"J","",""
"I","",""
"","","Nayomi  Wickremasekara, SSC for the 2nd"
"","","Re,pondent -Respondent"
"","ARGUED ON","02.10.2018"
"","WRITTEN SUBMISSIONS","Th~ Aggrieved party Petitioner-Appellant -"
"","","On  18.09.2018"
"","","The 2nd  Respondent-Respondent - On"
"","","02.10.2018"
"","DECIDED ON","13.11.2018"
