"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"In","the  matter  of  an  Appeal  under  Section"
"","154(p)(6) of the Constitution of the Democratic"
"","Socialist Republic of Sri Lanka and Provincial"
"","High  Court  (Special  Provision)  Act  No.  19  of"
"","1990  against 
the  order  of 
the  Balapitiya"
"","Provincial  High  Court  in  Case  No.  HC  Rev."
"","943/2016 dated 14.09.2016"
"","Officer in Charge,"
"","Police Station,"
"","Uragasmanhandiya."
"","Complainant"
