"Mahinda Samayawardhena, J.","","","","",""
"The Petitioner was a warrant officer of the Sri Lanka Air Force at","","","","",""
"the time relevant to this application.  The Petitioner admits that","","","","",""
"in  1994  he  was  convicted  for  the  offence  of  being  absent  from","","","","",""
"work for 95 days without official leave.  He was punished for this","","","","",""
"offence  with  detention  for  28  days  and  forfeiture  of  pay  for  the","","","","",""
"said  period.    In  addition,  he  was  issued  the  strongly-worded","","","","",""
"warning  letter  R2  to  inform  him  that  if  he  committed  another","","","","",""
"offence,  he  would  be  definitely","subjected","to","one","of","four"
"punishments,  which  included  dismissal  from  service.    As  seen","","","","",""
