"I find that by adopting such a procedure, the learned High Court Judge, maybe","","",""
"inadvertently,  has  created  a  situation  where  there  are  two  orders  in  the  same","","",""
"matter of which the affected parties will be unable to understand the rationale","","",""
"behind it.","","",""
"If this kind of procedure is allowed to stand, no finality can be attached to any","","",""
"such  order  or  a  judgment  of  a  Court  of  first  instance,  and  the  purpose  of","","",""
"appellate  procedure  available  for  any  dissatisfied  party  of  an  action  would","","",""
"become meaningless.","","",""
"Therefore, it is my considered view that both the orders marked P-04 and P-05","","",""
"cannot be allowed to stand.","","",""
"Having  determined  the  above  questions  of  law  in  favour  of  the  petitioner,  to","","",""
"have  a","finality  on  the  matter,  I  will  now","focus  my  attention  to  the","legal"
"provisions  considered  by  the  learned  High  Court  Judge  to  dismiss  the  action","","",""
"initiated by the Director General of the Commission.","","",""
"For that purpose, I will only consider the order marked P-04 dated 12-09-2022,","","",""
"which was the order that has to be considered for any such purpose.","","",""
"It is clear that the learned High Court Judge has taken guidance from the case","","",""
"of  Anoma  S.  Polwatte  Vs.  The  Director  General  of  the  Commission  to","","",""
"Investigate allegations of Bribery or Corruption (Supra) in determining that","","",""
"the action cannot be maintained before the High Court.","","",""
"This  was  a  case  where  Anoma  S  Polwatte  challenged  the  decision  of  the","","",""
"Director  General  of  the  Commission  to  initiate  action  against  her  by  way  of  a","","",""
"Writ application filed before the appropriate forum, namely, before the Supreme","","",""
"Court in terms of section 24(1) of the Commission to Investigate Allegations of","","",""
"Bribery  or  Corruption  Act  (CIABOC),  where  she  sought  a  Writ,  which  was","","",""
"granted based on the applicability of section 11 of the CIABOC Act.","","",""
