"The  appropriate  action  and  the  appropriate  forum  referred  by  his  Lordship  is","","","","","","","",""
"the filing an action in the nature of a Writ before the Supreme Court in terms","","","","","","","",""
"of section 24(1) of the CIABOC Act.","","","","","","","",""
"It  is  therefore  clear  that  the  learned  High  Court  Judge  had  no  mandate  to","","","","","","","",""
"decide  on  an  administrative  function  of  the  CIABOC,  when  there  is  a  specific","","","","","","","",""
"forum","in","terms  of","the  Act","itself","to  amount  a","challenge","to","such  an"
"administrative function.","","","","","","","",""
"I am of the view that the learned High Court Judge was misdirected as to the","","","","","","","",""
"relevant facts and the law when it was decided on his own motion to consider","","","","","","","",""
"the question of jurisdiction on the wrong premise of patent lack of jurisdiction","","","","","","","",""
"in  deciding","","to  dismiss","","the  action  and  discharge","","the  accused","","from 
the"
"proceedings.","","","","","","","",""
"This is an action where the petitioner has sought relief from this Court urging","","","","","","","",""
"the Court’s intervention by invoking the revisionary jurisdiction of this Court.","","","","","","","",""
"It  was  held  in  the  case  of  Hotel  Galaxy  (Pvt)  Ltd.  Vs.  Mercantile  Hotels","","","","","","","",""
"Management Ltd (1987) 1 SLR 5 that,","","","","","","","",""
