"averment","to","the","effect","that","the  Court  was","lacking","in","contingent"
"","jurisdiction.”","","","","","","",""
"For  the  reasons  as  considered  above,  I  am  of  the  view  that  the  learned  High","","","","","","","",""
"Court  Judge  had  no  basis  to  consider  this  matter  as  a  preliminary  objection","","","","","","","",""
"raised by the accused when there was no such objection, and on the basis that","","","","","","","",""
"this was a situation of patent lack of jurisdiction, whereas, it was not.","","","","","","","",""
"I  find  that  this  alone  would  vitiate  the  order  of  dismissal  of  the  action  by  the","","","","","","","",""
"learned High Court Judge.","","","","","","","",""
"The next matter I would like to draw my attention is the manner in which the","","","","","","","",""
"learned  High  Court  Judge  decided  to  insert  the  2nd  order  marked  as  P-05  on","","","","","","","",""
"the same matter after pronouncing his order on 12-09-2022.","","","","","","","",""
"It  is  well  settled  law  that  once  a  judgment,  or  an  order  for  that  matter,  is","","","","","","","",""
"pronounced  by  a  Judge,  such  a  judgment  or  the  order  cannot  be  altered  or","","","","","","","",""
"reviewed by the Judge who pronounced it unless in terms of section 283(4) of","","","","","","","",""
"the  Code  of  Criminal  Procedure  Act.  Such  a  judgement  or  an  order  can  be","","","","","","","",""
"reviewed  only  by  a  competent  appellate  Court  upon  an  application  in  that","","","","","","","",""
"regard","","","","","","","",""
"The relevant section reads thus;","","","","","","","",""
