"This  has  resulted","in  the","learned  High  Court  Judge  making  the","following"
"Journal Entry with reads thus;","","",""
"අධිකරණයෙන්:-","","",""
"","යේ සේබන්ධයෙන් කරුණු විමසීයේදී නඩුයේ විමර්ෂණෙ සඳහා යමන්ම නඩු පැවරීම සඳහා ද යකාමිෂන්","",""
"","සභායේ සාමාජිකයින් තියදනා ම අත්සන් කර යනාමැති බව අධිකරණෙට දැනුේ යදයි. යමම අධිකරණෙ","",""
"","ඉදිරියේ  පවතින  සමහර  අල්ලස්  නඩු  වල  පැමිණිල්ල  විසින්  නඩු  පැවරීම  සේබන්ධයෙන්  යකාමිෂන්","",""
"","සභායේ සාමාජිකයින් තියදනා ම අත්සන් කර යනාමැති වීම මත නඩුව ඉල්ලා අස් කර ගනී. සමහර නඩු","",""
"","වල එයස් යනාකරයි. යමෙ එකම කරුණු සේබන්දයෙන් ගන්නා විවිධ මතෙක් වන යහයින් නඩු පැවරීම","",""
"","සේබන්ධයෙන්  සහ  නඩුයේ  විමර්ෂණෙ  සඳහා  යකාමිෂන්  සභායේ  සාමාජිකයින්  තියදනායේ  ම","",""
"","අනුමැතිෙ යනාමැති ව යමම නඩුව ඉදිරිෙට පවත්වා යගන ො හැකිද නැද්ද ෙන්න අධිකරණයේ තහවුරු","",""
"","කිරීමට පැමිණිල්ලට අවස්ථාව යදමි.","",""
"","ඒ පිළිබඳ ව කරුණු දැක්වීම ලිඛිත ව සිදු කිරීමට අවසර පතයි.”","",""
