"","defendant to proceed with his defence as from the state of his default upon such terms as","","","","","",""
"","to cost or otherwise as to;the Court shall appear proper.","","","","","",""
"","The question before the learned District Judge at the purge~default inquiry was whether","","","","","",""
"","the  Attorney  General  had  satisfied  Court  that  there  were  reasonable  grounds  for  the","","","","","",""
"","default that had occurred in this case.","","","","","",""
"","Moreover an inquiry intO' an application to set aside aD  ex parte decree is not regulated by","","","","","",""
"","any  specific  provision  of the  Civil  Procedure  Code.  Such inquiries  must be  conducted","","","","","",""
"","consistently  with  the  p::-inciples  of  natural  justice  and  the  requirement  of  fairness.","","","","","",""
"","Section 839  of the Civil  Procedure Code recognizes  the inherent power of the court to","","","","","",""
"make","an  order","as  may  be  necessary","for","the","ends  of","justice.  De  Fonseka","v."
"","Dharmawardene","(l994~l\  3  Sri  LR  49.","","Fairness","","and  Reasonableness  dictate","the"
"","overarching  ambit  of  a  purge~default inquiry  and  one  has  to  bear  in  mind  the  useful","","","","","",""
"","guidelines given in the C<ls:e  of Rev Sumanatissa  v.  Barry  2009  (1)  Sri LR 31  wherein","","","","","",""
"","this Court held that what IS  to be decided is whether ~he default in question was willful","","","","","",""
"","or not.  It was further heJd in this case that: ""Negligence may in certain circumstances constitute","","","","","",""
"","",",","","","","",""
"","reasonable grounds within thc, meaning of Section 87(2) of the Code"".","","","","","",""
"","Thus this Court in CA  l!04100  (F)  (decided on  17.03.2017)  explored the reasonableness","","","","","",""
"","of an order to dismiss the plaint in an action where the registered Attorney~at:-'Law and","","","","","",""
"Counsel were both present in Court but the Plaintiff was absent from Court because he","","","","","","",""
