"","The relevant facts of the case are as follows:-","","","","",""
"The","prosecution  witness","-1 
(PW 1) 
in","lieu  of","receipt  of","",""
"information regarding the  suspect trafficking heroin,  formed  a  raid","","","","","",""
"","","","","","","f"
"","party and proceed to the location where the suspect was said to  be","","","","",""
"","","","","","","I"
"","at  by  the  informant.  Upon  the  arrival  of point  the  officers  of the","","","","",""
"","Police  Narcotics Bureau raided the house and arrested the  suspect","","","","",""
"along  with","the","two  others,  one  of  whom  was","found","to  be","in",""
"","possession of heroin  addition to the suspect himself.","","","","",""
