"T","he  fact  that  the  land  has  been  sold  by  the  1st  Respondent  is","",""
"acknowledged  by  the  6th  Respondent  by  P11  and  P16,  and  by","","",""
"the  8th  Respondent  by  P19  and  P22.    The  documents  such  as","","",""
"P17(a), P17(b), P21(a) and P21(b) demonstrate that the Petitioner","","",""
"and  his  deceased  elder  brother,  Jayantha  Wimalasiri,  had been","","",""
"repeatedly  complaining  to  the  relevant  authorities  about  this","","",""
"disposition. They had also insisted that steps be taken to cancel","","",""
"the  authority  given  to  the  1st  Respondent  to  possess  the  land","","",""
"and  to  issue  permits  in  respect  of  the  land  in  the  name  of  the","","",""
"Petitioner instead.","","",""
"In  the  meantime,  in  1999,  the  1st  and  2nd  Respondents  filed  a","","",""
"case","in","the  District  Court  against","the  Petitioner  and  some"
"others, stating that the latter had prevented the 2nd Respondent,","","",""
"whom the 1st Respondent says is her agent, from cultivating the","","",""
"disputed  paddy  land  in  the  1996  yala  season,  and  seeking  a","","",""
"declaration  that  the  1st  Respondent  is  the  permit  holder  of  the","","",""
"land.    As  seen  from  P19  and  P22,  it  is  because  of  this  District","","",""
"Court action that the authorities did not take steps in respect of","","",""
"the Petitioner’s complaint.","","",""
"As  I  have  already  explained,  according  to  sections  46(3)  and","","",""
"48A(3) of the Land Development Ordinance and condition No.13","","",""
"of","the  permit,","the  said  disposition  of","the 
land  by 
the  1st"
"Respondent, if it has actually taken place, has no force or avail","","",""
"in law.  Furthermore, such an act by the 1st Respondent would","","",""
"give  rise  to  the  cancellation  of  the  permit  or  her  authority  to","","",""
"possess  the  land,  of  course,  subject  to  the  proper  procedure","","",""
"being followed, as laid down in Chapter VIII of the Ordinance.","","",""
