"i","ncluding  the  Petitioner  and  the  1st  and  2nd  Respondents,  and","","","","",""
"make a suitable order in terms of the law.","","","","","",""
"The only submission made by the 1st and 2nd Respondents is the","","","","","",""
"application  of  the  Petitioner  shall  be  dismissed  in  limine  on  the","","","","","",""
"ground of delay.  In my view, in the facts and circumstances of","","","","","",""
"this case, such a submission cannot succeed.  As I have stated","","","","","",""
"above,  the  Petitioner  repeatedly  took  up  this  matter  with  the","","","","","",""
"proper","authorities,","but","the","3rd-8th  Respondents","kept","on"
"postponing  the  holding  of  an  inquiry  and  failed  to  make  an","","","","","",""
"appropriate decision, due to the case filed by the 1st Respondent","","","","","",""
"in the District Court.","","","","","",""
"The application of the Petitioner is partly allowed.  No costs.","","","","","",""
