"","3"
"","• 
Not  to  get involved  in  any other crime.  If he fails  to  comply with  bail"
"","conditions 
he will  be remanded until 
the final  determination of the"
"","case."
"","Subject to the above, bail is granted."
"","Registrar 
is  directed 
to 
send 
copies 
of 
the  order 
to 
the"
"","Magistrate's  Court  of  Negombo, 
Prison  Authorities 
and  Officer-in"
"","Charge,  Police Station,  Katana. Also  by way of fax."
"","Counsel for the  Petitioner undertakes to  bear the cost of fees."
"","JUDGE OF  THE  COURT OF APPEAL."
"HON.  JUSTICE DEVIKA ABEYRATNE",""
"","I agree."
"","JUDGE OF THE COURT OF APPEAL."
"Vkg/-",""
