"Before: Janak De Silva J.",""
"N.  Bandula  Karunarathna J.",""
"Counsel:",""
"S.A.  Parthalingam  P.c.  with Shammil  Perera  P.c.,  Sandun  Nagahawatte and  Sanasi",""
"Dissanayake for the Petitioner",""
"Sobhitha  Rajakaruna SDSG  for 1't to 3rd  and  6th  Respondents",""
"Harith  De  Mel with Piyumi Kumari for 4th  Respondent",""
"",""
"Argued on: 07.05.2019","Website Copy"
"Written Submissions tendered on:",""
"Petitioner on  21,06.2019",""
"W
4th Respondents on  25.06.2019",""
"Decided on: 31.01.2020",""
"",""
"Janak De Silva J.","ebsite Copy"
"The  Petitioner is  seeking a writ of certiorari to quash the directive/order of the  1st",""
"","Respondent dated  20.10.2010 (P18) . It is a final  notice before legal  action is  taken"
"","to  recover  a sum  of Rs.  9680869.79  from  the  Petitioner  as  Employees  Provident"
"Fund  (EPF)  dues.",""
"The  Petitioner denies that any  such  sum  is  due  and  claims that it did  not employ",""
"the persons whose EPF  dues are sought to be  recovered  by P18.",""
"","Parties  have  tendered  extensive  written  submissions  on  the question  of whether"
"the  Petitioner  was","the  employer  of  the  persons  whose  EPF  amounts  are  due."
"However, 
this  matter  can  be  disposed  on","two 
fundamental  matters  namely"
"whether the application is futile and whether all  necessary parties have been made",""
"Respondents to this application.",""
"","Page 2 of 5"
