"should  be ordered against the Petitioner.","",""
"","Notice in this application was issued on  13.07.2011 on  which  day this Court held :",""
"""On  perusal  of","the  documents  marked  P18,  Court  observes","that 
the"
"","Petitioner was informed by an  initial notice marked  PiS dated 16.06.2010 to",""
"","pay  the  respective  dues  and  after  the  Petitioner  was  given  a  hearing  the",""
"","Commissioner of Labour has  informed the Petitioner to pay the sum  stated",""
"","in  the said  document marked  P18  dated  20.10.2010. The  Petitioner has  not",""
"challenged","the  said  order  in  any  forum  and","the  Petitioner  has  filed  this"
"","application only after the Commissioner of Labour has instituted action in the",""
"","Magistrate's Court of Warakapola under case  No.  63254.""",""
"","","Page 4 of 5"
