"Prasantha De Silva, J.","",""
"","Judgment",""
"The Officer-in-Charge of the Police Station-Akkaraipattu had instituted case bearing","",""
"No. 37912/PCA/13 in the Magistrate’s Court of Akkaraipattu under and in terms of","",""
"section 66(1)(a) of the Primary Courts’ Procedure Act No. 44 of 1979 as there had","",""
"been a dispute affecting land between the Party of the 1st Party Respondents and","",""
"Party of the 2nd Party Respondents that had led to a serious breach of peace between","",""
"them.","",""
"The Magistrate’s Court had followed the procedure stipulated in section 66 of the","",""
"Primary Courts’ Procedure Act and allowed both parties to file affidavits, counter","",""
"affidavits and documents followed by written submissions in order to conclude the","",""
"inquiry.","",""
"On 17.06.2013, the learned Magistrate who was acting as the Primary Court Judge","",""
"had delivered the Order declaring that the impugned land in dispute had been under","",""
"the management and in possession of 4th - 8th Respondent-Respondent-Respondents","",""
"[hereinafter  referred  to  as  the  4th,5th,6th,7th,8th  Respondents]  and  that  4th-8th","",""
"Respondents  are  entitled  to  possession  in  terms  of  section  68(3)  of  the  Primary","",""
"Courts’ Procedure Act.","",""
"Being  aggrieved  by  the  said  Order  of  the","","learned  Magistrate,  the  1st  named"
"Respondent-Petitioner  of  the  Party  of the  1st  Part  [hereinafter referred to  as  the","",""
"Respondent-Petitioner],","namely 
Thanganayaki  Mahadevan, 
had","invoked 
the"
"revisionary","jurisdiction 
of 
the 
Provincial  High  Court 
in 
case","bearing  No."
"HC/KAL/REV/95/2013  seeking  to  have  the  said  Order  of  the  learned  Magistrate","",""
"revised.","",""
"Thereafter, the learned High Court Judge having heard the oral arguments of parties","",""
"supported  by  written  submissions  had  delivered  the  Order  dated  01.04.2015","",""
"affirming  the  Order  of  the  learned  Magistrate  dated  17.06.2013  and  refusing  the","",""
"application","for 
revision 
of 
the 
said 
Respondent-Petitioner,","Thanganayaki"
"Mahadevan.","",""
"It  appears  that  2nd  named  Respondent-Respondent  of  the  Party  of  the  1st  Party","",""
"Respondent  namely  Subair  Lafeer,  captioned  as  2nd  Respondent-Respondent-","",""
