"","","because no person so entitled is willing to succeed.”","","","",""
"9.  The power to cancel a grant is vested exclusively with the President and","","","","","",""
"","no other. On the perusal of Section 104, as the law then was, there was","","","","",""
"no","specific","requirement","of  holding  any","inquiry","or","granting  an"
"","opportunity to the grantee/owner to be heard. However, in view of the","","","","",""
"","rules of natural justice, it is implicit and incumbent upon the authority","","","","",""
"","to  afford  an  opportunity  to  be  heard  prior  to  the  cancellation  of  such","","","","",""
"","grant or holding. By the subsequent amendment by Act No. 11 of 2022,","","","","",""
"","the requirement of providing a notice to the owner of a holding of such","","","","",""
"","grant  is  expressly  provided  for  by  Section  104A.  Thereafter,  Sections","","","","",""
"","104B, 104C, and 104D provide in detail the requirements to be followed","","","","",""
"","in effecting a cancellation.","","","","",""
