"කැඳව   ලද  විත්තතිමේ  සාක්ි  තුලින්  මහෝ  විත්තතිකරු  විත්තති  කූඩුමේ  සිට  කර   ලද  ප්‍රකාශ  තුලින්  මහෝ","","","","","",""
"හැකියාවක් ලැබී ම ාෙැත” was a misdirection where he has shifted the burden of proof","","","","","",""
"to the appellant. It was also his contention that the learned High Court Judge","","","","","",""
"has  failed  to  consider  the  omissions  pointed  out  in  the  evidence  of  the  victim","","","","","",""
"child, which are omissions that goes into the root of the matter.","","","","","",""
"It was the view of the learned Additional Solicitor General (ASG) on behalf of the","","","","","",""
"respondent","that","the","three  counts  preferred  against","the  appellant","in","the"
"indictment has been properly drafted as required by section 174 of the Code of","","","","","",""
"Criminal Procedure Act on the basis of similar offences. It was his position that","","","","","",""
"since the victim child was not in a position to remember the exact dates of the","","","","","",""
"sexual abuse faced by her, the prosecution has taken the decision to limit the","","","","","",""
"indictment  for  three  instances  of  grave  sexual  abuse.  It  was  his  position  that","","","","","",""
"mentioning  a  time  span  of  one  year  in  the  three  counts  preferred  against  the","","","","","",""
"appellant  has  caused  no  prejudice  to  him  as  there  was  no  barrier  for  the","","","","","",""
"appellant to set up his defence, where his defence was not a defence of alibi. The","","","","","",""
"learned  ASG  pointed  to  the  admission  the  appellant  has  made  to  the  school","","","","","",""
"principal  whose  evidence  have  not  been  materially  challenged.  Admitting  that","","","","","",""
"the  learned  High  Court  Judge  should  have  elaborated  more  in  analyzing  the","","","","","",""
"evidence, it was his contention that itself is not a reason to vitiate the conviction","","","","","",""
"as  it  has  not  caused  any  material  prejudice  to  the  appellant  or  occasioned  a","","","","","",""
"failure of justice. It was his argument that the appeal is devoid of any merit.","","","","","",""
