"MENAKA WIJESUNDERA J.","","","","","","",""
"The Accused appellants have been indicted for charges of abduction murder and","","","","","","",""
"robbery under the provisions of the Penal Code.","","","","","","",""
"The appellants had  opted for a trial before a jury and accordingly it has been","","","","","","",""
"conducted and the jury had found all three appellants guilty for all three charges.","","","","","","",""
"The appellants being aggrieved by said finding had lodged the instant appeal.","","","","","","",""
"The main ground of appeal is that the summing up of the trial judge to the","","","","","","",""
"jury","being","insufficient","and","erroneous.  The","learned  Counsel","for","the"
"respondents did not object to the said application seriously and he said that he","","","","","","",""
"could not say that the summing up was sufficient and is according to law.","","","","","","",""
"The version of the prosecution is that the deceased had been living in the house","","","","","","",""
"of the aunt and the husband of the aunt had purchased him a three wheeler on","","","","","","",""
"the suggestion of the wife. The deceased had been an orphaned person.","","","","","","",""
