"K.  PRIY ANTHA FERNANDO, J.",""
"o I.","This  is  an  appeal  preferred  by  the  Petitioner-Appellant  (Appellant)  against  the  order  of"
"","the 
learned  High  Court  Judge  of Kuliyapitiya  dated  01.03.2016  affirming  the  order  of"
"","confiscation of a  lorry  bearing No.  43-9581  made  by  the  learned  Magistrate of Hettipola"
"","on  24. 11.20 I I."
"02.","The Accused  in  the  Magistrate 's Court case was  the  driver of the  lorry No.  43-9581.  On"
"","the  day  in  question,  the  Accused  was  arrested  by  the  Hettipola  police  for  transporting"
"","timber  without  a  valid 
licence. 
Upon  pleading  guilty,  the  Accused  was  fined  by  the"
"","learned  Magi strate  and  in  terms  of section  40  of the  Forest  Ordinance  a  vehicle  inquiry"
"","was  held.  At  the  inquiry,  the  Appellant  gave  evidence  claiming  the  said  vehicle  as  the"
"","registered owner."
