"Suranga Wimalasena, SSC for the 1st and 2nd","",""
"","Respondents.",""
"","Champaka Ladduwahetty, instructed by the Nishanthi",""
"","Mendis for the 3rd Respondent.",""
"Meinusha Gamage, instructed by Thamila Perera for","",""
"","the 4th and 5th Respondents.",""
"W","ritten Submissions on: 21.02.2019 (by the Petitioners).",""
"","21.05.2020 (by the 1st and 2nd",""
"","Respondents).",""
"","11.02.2019 (by the 3rd Respondent).",""
"","15.03.2019 (by the 4th Respondent).",""
"A
rgued on:                       27.04.2021.","",""
"D
ecided on:                      09.11.2021","",""
"MOHAMMED LAFFAR, J.","",""
"The  Petitioner","in  this  application  has","invoked  the  supervisory"
"jurisdiction  of  this  Court  under  Article  140  of  the  Constitution","",""
"seeking, inter alia, for the following relief:","",""
"","b)  a  mandate  in  the  nature  of  a  writ  of  certiorari  quashing  the",""
"","transfer  of  the        premises  bearing  Assessment  No.  43,  2/2",""
"","Gregory’s  Road,  Colombo-7, 
from","the  Commissioner 
of"
"","National  Housing  to  the  3rd  Respondent  by  way  of  deed  of",""
"","conveyance bearing No. 17547 dated 02.01.2012 and certified",""
"","by Raja Gunaratna, Commissioner of National Housing, and",""
"","c)  a mandate in the nature of a writ of mandamus directing the",""
"","1st  Respondent  to  forthwith  divest  the  premises  bearing  No.",""
"","","Page 3 of 10"
