"Page 276","",""
"ප්‍ර: කුමන පී.ආර්. අංකෙක් ෙටගත්ද ගමම නඩුෙට අදාල නඩු භාන්ඩ මෙත්මො විසින් භාරගෙන","",""
"තිගෙන්ගන?","",""
"උ : 191/13","",""
"ප්‍ර: කෙදාද කීෙටද කාගෙන්ද අදාල නඩු භාණ්ඩ මෙත්මො විසින් භාරගෙන තිගෙන්ගන?","",""
"උ : 2013.10.29 ෙන දුන උ.ග ා.  ෙණ්ඩාර නිළදාරිොගෙන්  ැෙ 06.30 ට.","",""
"ප්‍ර : ඉන් අනතුරුෙ ගමම නඩුෙට අදාල භාරෙත් නඩු භාණ්ඩ නැෙත භාර දීමක් මෙත්මො විසින් සිදු","",""
"කරනු ලැබුොද?","",""
"උ : එගෙමගො.ගමම නඩු භාණ්ඩ උ.ග ා.  ෙණ්ඩාර නිලදාරිොට  සු දින. ලො දුන්නා එෙ කිරා","",""
"මැන ෙැලීම  ඳො රැගෙන ොමට.","",""
"ප්‍ර: ඒ කිෙන්ගන් පී ආර් 191/13 ට අදාල නඩු භාණ්ඩ මෙත්මො  හුෙදා උගේ ඒ කිෙන්ගන් 30 ෙනදා","",""
"උගේ උ.ග ා.  ෙණ්ඩාර කිෙන නිලදාරිොට භාර දීමක් සිදු කලා කිරා මැන ෙැලීගේ කාර්ෙ  දො.","",""
"උ: එගෙමයි.","",""
"On  the  same  day,  he  received  the  production  from  PW  11  at  17.35  hours.","",""
"Furthermore, on 31.10, 01.11, and 02.11, there were multiple instances in which","",""
"the  witness  handed  over","the  production","to  PC  7648  Viraj.  During  cross-"
"examination, the witness affirmed that he had worked continuously for five days","",""
"alongside PC Viraj, each day on a 12-hour shift.","",""
