"j 
•","","",""
"I","","",""
"","","",""
"I 
.","1","",""
"J ;","IN  THE  COURT OF APPEAL OF THE","",""
"1","","",""
"1","","",""
"I","DEMOCRATIC  SOCIALIST REPUBLIC  OF SRI  LANKA","",""
"i 1","","",""
"","In 
the  matter  of  an  Application","for",""
"","mandates 
in","the  nature  of  writs  of",""
"","Certiorari  and  Prohibition 
in","terms  of",""
"","","Article  140  of the  Constitution  of the",""
"","","Democratic  Socialist  Republic  of  Sri",""
"","Lanka.","",""
"","CA  (Writ) Application","",""
"","Shantha  Ranawana, 
No.  227/2014","",""
"","","","j"
"","Proprietor,","",""
"","","","i"
"","","","I"
"","Inter Freight Forwarding Service,","",""
"","","","I I"
"","No.  44,","",""
"","","",""
"","Mudalige  Mawatha ,","","I"
"","","",""
"","Colombo 01.","","I"
"","","PETITIONER",""
"","Vs","",""
"","","","~"
"","[1] 
W J  L U Wijeweera,","",""
"","","","i"
"","","","£"
"","","",""
"","Commissioner 
General 
of","Labour","i"
"","(Acting),","",""
"","","","r"
"","","",""
"","Department of Labour,","","~"
"","Narahenpita,","",""
"","Colombo  05.","",""
"","[lA]  Herath  Yapa,","",""
