"","","","","","",""
"I 1","","","","","","12"
"","","On a perusal of the revision application No. CA(PHC) Rev. Appl. No. 63/2002","","","",""
"j","","","","","",""
"","","that the Learned High Court Judge has decided the case on the merits on the","","","",""
"","","instant appeal. Weare of the view that the Appellant cannot now in his appeal","","","",""
"","","that is preferred to this court be able to consider the merits and decide  on the","","","",""
"","facts  whether","the  Primary  Court","Judge  who","carry  out","the","inspection"
"","","disregarding the objections and without having the consent of all parties can be","","","",""
"","","decided  in  this  appeal.  This  facts  should  have  been  decided  in  the  revision","","","",""
"","","application and cannot be tried on a piecemeal basis in the appeal that has been","","","",""
