"T","he Judgment of the District Court cannot be allowed to stand,","","","",""
"and  the  same  is  set  aside.    The  plaintiffs’  action  in  the  District","","","","",""
"Court shall stand dismissed.","","","","",""
"According to the plaintiffs, their father and the first defendant’s","","","","",""
"father  and  several  others  are  co-owners  of  the  larger  land  of","","","","",""
"Galabadawatta.    Even  assuming  that  there  was  an  amicable","","","","",""
"partition  in  1933,  it  appears  that,  it  has  not  been  acted  upon.","","","","",""
"The  parties  to  that  amicable  partition  have  not  separated  off","","","","",""
"their portions and possessed them as distinct and different lots","","","","",""
"thereafter.    Had  it  been  done,  there  would  not  have  been  any","","","","",""
"difficulty","to","identify","the  portion  of  Podinona.","Under","those"
"circumstances, this Judgment shall not prevent any party filing","","","","",""
"a partition action to partition the larger land, if so advised.","","","","",""
"Appeal is allowed.  I make no order for costs.","","","","",""
