"5.","G.S.A. de Silva P C"
"","Member,"
"","Public Service Commission,"
"","No 1200/ 9, Rajamalwatta Road,"
"","Battaramulla."
"6.","Dr. A.D.N. de Zoysa"
"","Member,"
"","Public Service Commission,"
"","No 1200/ 9, Rajamalwatta Road,"
"","Battaramulla."
"7.","S.M. Mohamed"
"","Member,"
"","Public Service Commission,"
"","No 1200/ 9, Rajamalwatta Road,"
"","Battaramulla."
"8.","Ranjani Nadarajapillai"
"","Member,"
"","Public Service Commission,"
"","No 1200/ 9, Rajamalwatta Road,"
"","Battaramulla."
"9.","M.B.R. Pushpakumara"
"","Member,"
"","Public Service Commission,"
"","No 1200/ 9, Rajamalwatta Road,"
"","Battaramulla."
