"JUDGMENT",""
"B. Sasi Mahendran, J.",""
"The 2nd, 4th, 5th, 9th, 12th, and 13th Accused-Appellants (hereinafter referred to as",""
"'the Accused') and the 1st and 10th Accused who were found guilty and dead along",""
"with the 3rd, 6th (dead), 7th, 8th, 14th, and 15th  Accused who were acquitted after",""
"trial and 11th Accused (who is dead) had been indicted before the High Court of",""
"Matara  on  thirteen  counts  inter alia,  committing  the  murder  of  five  persons",""
"namely,  Lasantha  Thenabadu,  M.M.","Jagath  Chaminda  Kumara,  Ranjith"
"Hendavitharana, P. Supun Chandra Kumara and Nihal Abeydeera and attempted",""
"murder of one M.M. Ruwan Sumith Kumara whilst being members of an unlawful",""
"assembly with  the  common  object  to  cause  hurt  to  the  aforesaid  deceased  on or",""
"about 14.11.2000 offences punishable under Sections 140, 146 read together with",""
"296 read with 300 and Section 32 of the Penal Code as amended.",""
"During 
the 
trial, 
the","following  witnesses  gave  evidence  on  behalf  of 
the"
"Prosecution.",""
