"","deceased, and the appellant also had gone to see the deceased."
"",""
"I","Prosecution  Witness  No.  2  son  of the  deceased  in  his  testimony"
"",""
"I I j","had  stated that one day prior to the  murder the appellant had  asked the"
"","deceased for some money. His father had said he had no money and the"
"!",""
"I",""
"","appellant had threatened the deceased saying ""~~ffi C@®  ~®"" .The"
"","witness  says  that the  deceased  used  to  keep  his  money in  a  drawer in"
"","the Almyrah,  which  had  been  broken  subsequently.  The deceased  had"
