"",".  '.","",""
"1","","",""
"I","","",""
"I","","Prosecution Witness NO.3 in  his evidence had testified that on the",""
"","","",""
"","","day in  question  he  heard  a yell  while  he was in  his vegetable  plot close",""
"I","","to the deceased's house. Later he had heard that the deceased had been",""
"","","",""
"I","","killed.",""
"","","",""
"I","","Prosecution Witness NO.6 the Judicial Medical Officer testified that",""
"J","","",""
"J","","he found 20 wounds on the victim.  He had observed a wound on the neck",""
"1","","as  a  serious  injury  which  is  capable  of causing  death  in  the  ordinary",""
")","","",""
"I","","",""
"j","","",""
"","","course of nature. Further he had stated the injuries observed on the body",""
"~ I","","",""
"","","could have been caused by the knife marked P2.",""
"","","","I f"
"","","Prosecution Witness NO.7 C.1.  Bandara testified that the appellant","f."
"","","",""
"","","was  apprehended  at 
the  Wilwatte  Railway  Station  on 
information","I i"
"","","received.  The  appellant had  started  running  after seeing  the police.  He",""
"i J","","","I"
"","","",""
"","","was apprehended after giving chase. The appellant in his dock statement",""
"1","","",""
"","","",""
"I","","has not denied this position.  This shows the subsequent conduct of the",""
"I I","","appellant  which 
is 
relevant  under  Section  8 
(2)  of  the  Evidence",""
"","","",""
"","","",""
"","","Ordinance.","I e"
"!","","",""
"","","",""
"I","","","l"
"","","Subsequent to the appellant's statement to the police a Section 27",""
"","","(1) of the Evidence Ordinance recovery was made. A  blood stained knife",""
"","","was found,  which was sent to the Government Analyst who reported that",""
"","","","f t"
"","","it is human blood. This was not challenged by the defence at the trial and","l"
"","","",""
"","","4","I r"
"","","","~"
"","","","I f"
