"","In  the  case  of King vs Abeywickrema 44  NlR 2554  it was  held","",""
"","that  in  order  to  base  a  conviction  on  circumstantial  evidence  the  Jury","",""
"","must  be  satisfied  that the  evidence  was  consistent  with  the  guilt of the","",""
"accused 
and","inconsistent  with 
any 
reasonable  hypothesis  of  his","",""
"innocence.","","",""
"","In  King  vs Appuhamy 46  NlR  128  it  was  held  that  in  order to","",""
"justify  the","inference  of  guilt  from  purely  circumstantial  evidence","the",""
"","inculpatory facts must be incompatible with the innocence of the accused","",""
"","and incapable of explanation upon any other reasonable hypothesis than","",""
"that of guilt.","","",""
"","In  Podisingho vs King 53  NlR 49  it was  held that in the case of","",""
"","circumstantial evidence it is the duty of the trial judge to tell the Jury that","",""
"","such  evidence  must  be  totally  inconsistent  with  the  innocence  of the","",""
"accused and must only be consistent with  his guilt.","","",""
"","In  Emperor vs  Brown  1917  18  Cri.L.J.  482  court  held  that  the","",""
"","Jury must decide whether the facts proved exclude the possibility that the","",""
"","act was done by some other person, and if they have doubts the prisoner","",""
"must have the benefits of those doubts.","","",""
"","","","i ,"
"","","","t"
"","","","!"
"","","",""
"","6","","I"
"","","","I"
"","","","~ I"
"","","","l"
"","","","I"
