"Section 24 of the Commission of Inquiry Act No. 17 of 1948 clearly states that it shall be lawful","","",""
"for the Hon. Attorney General to institute Criminal Proceedings in any Court of law in respect","","",""
"of any offence, based on the material collected in the course of an investigation or inquiry or","","",""
"both.","","",""
"Therefore, it is indisputable that in any event, it is the Hon. Attorney General who has the","","",""
"power to institute Criminal Proceedings and the Commission has usurped the power of the","","",""
"Hon. Attorney General when deciding the course of action that should be taken against the","","",""
"Petitioner and the other persons named as Respondents in the Report.  Despite this clear","","",""
"mandate that has been vested upon the said Commission of Inquiry under and in terms of","","",""
"Commission of Inquiry Act No. 17 of 1948 (as amended), the said Commission has taken the","","",""
"law  into  their  own  hands  and  usurped  the  powers  of  the  Hon.  Attorney  General  and  the","","",""
"powers of the Supreme Court by deciding upon the course of action that is to be taken against","","",""
"the Petitioner, totally exceeding their jurisdiction. Therefore, the said Report that has been","","",""
"concocted by the 1st to 3rd Respondents us inter alia, ultra vires and unlawful.","","",""
"The recommendation and findings in the said Report that has been concocted admittedly has","","",""
"adverse  effects  on  the  character,  conduct  and  the  reputation  of  the  Petitioner  and  the","","",""
"persons subjected to it and reeks of political bias against the Petitioner and the other persons","","",""
"mentioned in the said report, and is thereby bad in law.  Thus, the Commission has exceeded","","",""
"the jurisdiction conferred upon the Commission under and in terms of the Act.","","",""
"The  complaint  marked  as  P-6  emanates  from  the  7th  Respondent  who  was  named  as  an","","",""
"Accused in the Trial-at-Bar bearing No. TAB/ 751/2019 in the High Court of Colombo, case","","",""
"Bearing No. HCB/25/2017 and case bearing No. MC 59287/01/16 in the Magistrate's Court of","","",""
"Colombo.  The 7th Respondent was acquitted from the Trial-at-Bar by the Judgement dated","","",""
"21.05.2021.  However,  given","that","the  direction/recommendations  were  made  on","the"
"complaint (P-6) on or around 24.11.2020, it is submitted that the inquiry into the complaint","","",""
"(P-6) by the Commission of Inquiry is, in fact, sub judice.","","",""
