"corporation” and “local authority” are also separated by “or.” Hence this must be",""
"understood as,",""
"(i)","Companies registered or deemed to be registered under the Companies"
"","Act No. 07 of 2017 in which the government holds fifty per centum or"
"","more of the shares of that company,"
"(ii)","Companies registered or deemed to be registered under the Companies"
"","Act No. 07 of 2007 in which a public corporation holds fifty per centum"
"","or more of the shares of that company,"
"(iii)","Companies registered or deemed to be registered under the Companies"
"","Act No. 07 of 2007 in which a local authority holds fifty per centum or"
