"Provided further that those matters which come under the exemptions specified in",""
"this section shall not be disclosed;",""
"(j) information which relates to personal information the disclosure of which has",""
"no 
relationship 
to  any  public  activity  or","interest,  or  which  would 
cause"
"unwarranted  invasion  of  the  privacy  of  the  individual unless  the  Central  Public",""
"Information  Officer  or  the  State  Public  Information  Officer  or  the  appellate",""
"authority, as the case may be, is satisfied that the larger public interest justifies the",""
"disclosure of such information:",""
"Provided that the information which cannot be denied to the Parliament or a State",""
"Legislature shall not be denied to any person.",""
"(2) Notwithstanding anything in the Official Secrets Act, 1923 (19 of 1923) nor any",""
"of  the  exemptions  permissible","in  accordance  with  sub-section  (1),  a  public"
"authority  may  allow  access 
to","information, 
if  public 
interest 
in  disclosure"
"outweighs the harm to the protected interests.",""
"(3)  Subject  to  the  provisions  of  clauses  (a),  (c)  and  (i)  of  sub-section  (1),  any",""
"information  relating  to  any  occurrence,  event  or  matter  which  has  taken  place,",""
"occurred or happened twenty years before the date on which any request is made",""
"under  section  6  shall  be  provided  to  any  person  making  a  request  under  that",""
"section:",""
"Provided that where any question arises as to the date from which the said period",""
"of twenty years has to be computed, the decision of the Central Government shall",""
"be final, subject to the usual appeals provided for in this Act”.",""
