"","","intended  to  be  vested  in  the  national  government.  This  may  serve  as  a",""
"","","specimen of the numerous handles which would be given to the doctrine",""
"","","of constructive powers,  by the indulgence of an injudicious zeal30 for",""
"","bills of rights’.","",""
"It  is  also  in  the  above  context  of  the  writings  of  Bastiat  and  Hamilton,  that,","","",""
"matters argued at the Special Determination, especially, in respect of the clause","","",""
"5(1)(c) of the Bill must be understood. The said clause said,","","",""
"","","“5. (1) Subject to the provisions of subsection (2) a request under this Act",""
"","for access to  information shall be refused, where…","",""
"","","","(c)the disclosure of such information would cause serious prejudice"
"","","","to the economy of Sri Lanka by disclosing prematurely decisions to"
"","","change  or  continue  government  economic  or","financial  policies"
"","","relating to:",""
"","","………………(refers to exchange rates, control of overseas transactions,",""
"","","taxation, control and adjustment of prices of goods and services, etc.)",""
"","","(v)the entering into of overseas trade agreements;...”",""
"The  argument  of  the  petitioners  were,  that,  the  matters  pertaining  to","","",""
"“economy” does not fall within the permitted restrictions stipulated under","","",""
"article  14A(2).  The  examination  of  article  14A(2)  shows,  that,  there  is  no","","",""
"reference to “economy” in that article.","","",""
"The  argument  for  the  state,  before  the  Supreme  Court,  was  that  the  term","","",""
"“national  security”  in  article  14A(2)  should  not  be  understood  as  “military","","",""
"security”  but  it  includes  “economic  solidarity  and  strength”  as  decided  in  the","","",""
"case of Ex - Armymen’s Protection Services  private Limited Vs. Union of India","","",""
"and Others [(2014) no. 2876/14] decided by the Indian Supreme Court.","","",""
"30 The Bible warns of wrong zeal, but it also extols righteous, fervent zeal as necessary for pleasing God - Religious","","",""
"Zeal: The Bad and the Good (lifehopeandtruth.com)","","",""
"44 | C .","A .
  R T I","0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
