"","Orders","issued  against  the  1st  Respondent  retraining 
(sic)  him","from"
"","auditing the 2nd Respondent Company are vacated”.","",""
"Hence the petitioners, at present, cannot rely upon the two cases above before","","",""
"another division of this Court.","","",""
"The  citizen  Mr.  Sudarshan  Karunarathne  says  at  page  05  of  the  written","","",""
"submissions filed on his behalf, that, the Government of Sri Lanka or the state","","",""
"through the Secretary to the Treasury holds 99.7 per cent shares of Sri Lanka","","",""
"Insurance Corporation Limited and the Sri Lanka Insurance Corporation Limited","","",""
"in turn holds 99.93 per cent shares of Litro Gas Lanka Limited and 100 per cent","","",""
"shares of Litro Gas Terminal Lanka (Private) Limited.","","",""
"The petitioners also accept at paragraph 22 of their written submissions, that,","","",""
"the Sri Lanka Insurance Corporation owns 99.94 per cent shares of the petitioner","","",""
"company, which undoubtedly is a reference to Litro Gas Lanka Limited.","","",""
"14 | C .","A .
  R T I","0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
