"","","","","","6"
"","The  Petitioners  are  seeking  to  compel  the  relevant  Authorities  to  remove","","","",""
"unauthorized  obstructions","in","order","to  proceed  with","the  proposed","roadway."
"","However,  in  the  absence  of a  clear  legal  right  to  occupy the  land  allotments,  the","","","",""
"","Petitioner  cannot  compel  the  authorities  to  perform  a  specific  statutory  duty  to","","","",""
"","demolish the said unauthorized structures.","","","",""
"","It is  observed, that the Petitioners have no clear legal right to compel the  1 st","","","",""
"","and  2nd  Respondents,  to  remove  unauthorized  structures  obstructing the  roadway,","","","",""
"","since  the  Petitioners  are  not  in  lawful  possession  of the  said  allotments  of land.","","","",""
"","Their rights,  if any,  would be  decided upon  the  awarding of a permit,  in  terms  of","","","",""
"","the Land Development Ordinance. Therefore, there is no legal duty thrust upon the","","","",""
"","1 st  and  the  2nd  Respondents  to  remove unauthorized  obstructions  on the proposed","","","",""
"","roadway. However, the  1 st and 2nd Respondents are directed to speedily resolve the","","","",""
"","issue  of demolition of the  unauthorized structures  in  Vimukthi Mawatha,  Stage II","","","",""
"according to the Law.","","","","",""
"","It  is  noted  that  in  spite  of the  undertaking  given  to  court,  the  Petitioners","","","",""
"have failed to file written submissions in support of this application.","","","","",""
"","In the circumstances, the Petition is dismissed without costs.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
