"8)","In the said circumstances, the 1st Respondent by virtue of becoming a citizen of another"
"","country will be ceased to be a Sri Lankan Citizen.  In order to overcome this the 1st"
"","Respondent has not obtained dual citizenship or any other form of citizenship in Sri"
"","Lanka."
"9)","Subject to the aforesaid position, the Petitioner had contended, that a General Election"
"","was held on 5th August 2020.  At the said General Election, the Party formed by the"
"","Samagi Jana Bala Vegaya had secured 54 Parliamentary seats inclusive of 7 National"
"","List Members."
"10)","The  1st  Respondent  was  appointed  as  a  National  List  Member  of  Parliament  by  the"
"","Samagi Jana Bala Vegaya.  Subsequently, the 1st Respondent had voted contrary to the"
"","principles of the Samagi Jana Bala Vegaya."
"11)","The 1st Respondent was appointed as the State Minister of Tourism on 18th April 2022."
"","The Petitioner had vehemently objected for the 1st Respondent holding the said position"
"","as she is not a citizen of Sri Lanka."
"12)","The contention of the Petitioner is that the 1st Respondent had travelled to Sri Lanka"
"","many times using the British Passports bearing Nos. 094425352 and 521398876.  Later,"
"","she had obtained a Sri Lankan Passport bearing No.5091386 using a birth certificate"
"","bearing  No.6553  and  an  identity  card  bearing  No.658534300  without  disclosing  the"
"","British Citizenship."
"13)","The  Petitioner  had  further  stated  that  the  1st  Respondent  had  obtained  an  official"
"","Passport bearing No. OL5654794 using a birth certificate bearing No.4683."
"14)","The facts related in the birth certificates bearing Nos. 6553 and 4683 are contrary to"
"","one another and further, in the birth certificate bearing No.6553 the Division given does"
"","not exist. In the birth certificate No.4683 the name had been changed several times from"
"","2003 to 2014.  In the said circumstances, the Petitioner had stated that these are forged"
"","documents 
tendered  by 
the  1st  Respondent. 
  The  B  Report  had  been  filed  and"
"","investigations  had  commenced  against  the  1st  Respondent  in  the  Chief  Magistrate’s"
"","Court of Colombo."
"15)","In  view  of  the  aforesaid  facts,  the  Petitioner  had  sought  a  Writ  of  Quo  Warranto  to"
"","disqualify  the  1st  Respondent  from  being  a  Member  of  Parliament  and  for  the  1st"
"","Respondent to show the authority by which she claims to hold office and continue to"
"","function as a Member of Parliament of Sri Lanka."
