"","enjoyments if the claim is not well-founded or to have been declared forfeited and to"
"recover it.”",""
"Hence, unlike the other prerogative writs, the Writ of Quo Warranto gives the Court the power",""
"to oust an illegal holder of public office, and, prior to a determination on the same, the Court",""
"enquires into the legality of the authority by which such person holds such office; this would",""
"necessarily involve consideration of the disputed facts and positions taken by the competing",""
"parties.",""
"As held  by the Supreme Court of India in  The University of Mysore and another  vs. C.D.",""
"Govinda Rao and another 1965 AIR 491;",""
"","“Broadly stated, the quo warranto proceeding affords a judicial remedy by which any"
"","person, who holds an independent substantive public office, franchise or liberty, so that"
"","his title to it may be duly determined, and in case the finding is that the holder of the"
"","office has no title, he would be ousted from that office by judicial order. In other words,"
"","the procedure of quo warranto gives the judiciary a weapon to control the Executive"
"","from making appointments to public office against law and to protect a citizen from"
"","being deprived of public office to which he has a right. These proceedings also tend to"
"","protect  the public from  usurpers of public, who  might  be allowed to  continue either"
"","with the connivance of the Executive or by reason of its apathy. It will, thus, be seen"
"","that before a person can effectively claim a Writ of Quo Warranto, he has to satisfy the"
"","Court that the office in question is a public office and is held by a usurper without legal"
"","authority and that inevitably would lead to the enquiry as to whether the appointment"
"of the alleged usurper has been made in accordance with law or not.”",""
"It is important to note that in such an inquiry by the court, it is in fact the person against whom",""
"the Writ is sought who is required to show by what authority such person holds or is entitled to",""
"hold office.",""
"As held by Justice Brijesh Kumar of the Supreme Court of India in B.R. Kapoor vs. State of",""
"Tamil  Nadu  and  another  (Writ  Petition  (civil)  242  of  2001,","judgement  delivered  on"
"21.09.2001.",""
"","“A writ of Quo Warranto is a writ which lies against the person, who according to the"
"","relator is not  entitled to  hold  an office of public  nature  and is  only  a usurper of the"
"","office.  It  is  the  person,  against  whom  the  writ  of  quo  warranto  is  directed,  who  is"
