"I.","Has  the  1st  Respondent  been  appointed  as  a  Member  of  Parliament  of  the"
"","Democratic  Socialist  Republic  of  Sri  Lanka  and  appointed  as  the  State"
"","Minister of Tourism?"
"30)","There is no dispute that the 1st Respondent is appointed as a National List Member of"
"","Parliament  by  the  Samagi  Jana  Bala  Vegaya.    That  fact  is  proven  by  the  Gazette"
"","Notification No.2188/46 dated 14th August 2020 which is marked and produced as P6."
"31)","The said fact is not challenged or disputed by the Respondents.  Therefore, it is a proven"
"","fact that the 1st Respondent is a National List Member of Parliament of the Democratic"
"","Socialist Republic of Sri Lanka."
"32)","After the 1st Respondent was appointed as a National List Member to the Parliament,"
"","the Petitioner had brought to the notice of the court in paragraph 14 of the Petition dated"
"","14th  November  2020,  that  the  1st  Respondent  was  initially  appointed  as  the  State"
"","Minister of Transport and subsequently, the said portfolio was changed and she had"
"","been appointed as the State Minister of Tourism."
"33)","The aforesaid facts are supported by the Gazette Notifications No.2276/64 dated 22nd"
"","April  2022  and  No.2297/46  dated  14th  September  2022. 
  The  said 
two  Gazette"
"","Notifications are marked and produced as P9(a) and P9(b). The said appointments of"
"","the 1st Respondent are not disputed by the other Respondents."
"34)","In  the  said  circumstances,  the  position  taken  by  the  Petitioner  states  that  the  1st"
"","Respondent is a National List Member of Parliament and the State Minister for Tourism"
"","can be admitted."
